# TPS19 - Production Dependencies
# Generated: 2025-10-19

# Core Trading
ccxt>=4.0.0              # Crypto exchange integration
numpy>=1.24.0            # Numerical computing
python-dotenv>=1.0.0     # Environment variable management
requests>=2.31.0         # HTTP requests

# Web Dashboard & API
streamlit>=1.29.0        # Web dashboard (easiest option)
flask>=3.0.0             # REST API server
flask-cors>=4.0.0        # CORS support

# System Monitoring
psutil>=5.9.0            # Process and system utilities

# Optional: Advanced Features
# Uncomment if using ML features
# pandas>=2.0.0          # Data manipulation
# scikit-learn>=1.3.0    # Machine learning
# scipy>=1.11.0          # Scientific computing
# ta>=0.11.0             # Technical analysis
# matplotlib>=3.7.0      # Plotting
# seaborn>=0.12.0        # Statistical visualization

# Optional: Database
# Uncomment if using persistent storage
# sqlalchemy>=2.0.0      # SQL toolkit
# redis>=5.0.0           # In-memory data store

# Optional: Testing
# Uncomment for development
# pytest>=7.4.0          # Testing framework
# pytest-cov>=4.1.0      # Coverage reporting
# pytest-mock>=3.11.0    # Mocking
